position,examination
513,1.9392043
514,-0.34072134
515,-0.64121884
516,-0.27778006
517,1.611714
518,0.78669745
519,0.6697431
520,0.117898785
521,-0.8554108
522,1.0599782
523,0.4174703
524,-1.0307659
525,-1.1290126
526,-2.1092076
527,1.7061161
528,0.1332524
529,0.49087074
530,0.65611535
531,0.82017726
532,-1.209525
533,0.07287353
534,1.0767672
535,0.3973748
536,-0.818395
537,1.3960454
538,-1.3265724
539,0.7238329
540,-0.3941096
541,-1.1169883
542,-0.5380289
543,0.06713108
544,-0.5610505
545,0.4598861
546,-0.5286368
547,-0.72708684
548,-1.7728983
549,0.07184319
550,0.8174294
551,0.34251246
552,0.7607559
553,0.5879088
554,-0.34899577
555,-0.027677929
556,-1.5314715
557,-0.49840018
558,0.17301829
559,0.867233
560,-1.6853346
561,2.1558838
562,0.20798883
563,1.2900815
564,0.5968654
565,-0.75592774
566,0.6632925
567,0.17968695
568,0.8101149
569,0.0092509575
570,-0.9093211
571,-0.28699878
572,1.0389493
573,0.39011243
574,-1.5810486
575,1.1449035
576,0.47307825
577,-0.5880776
578,-1.0698082
579,-0.50673044
580,0.6899067
581,1.3234694
582,-1.927929
583,-1.9962729
584,1.2453748
585,-0.7317662
586,0.08065895
587,0.1660016
588,-0.09637374
589,-2.6274216
590,0.3970538
591,-0.17335479
592,1.0944252
593,0.9257643
594,-1.2466841
595,-0.27534473
596,-1.1922057
597,0.27282435
598,-1.856678
599,-0.5644199
600,2.0268888
601,-0.021535467
602,0.5451221
603,-0.40108988
604,-2.1582012
605,-0.640061
606,0.18241209
607,-0.36007535
608,-0.5118934
609,0.54479015
610,-0.27683878
611,0.9307542
612,0.7441181
